Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-31 21:54:25,500 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-31 21:54:23,450 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-10-31 21:54:23,099 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-31 21:54:23,414 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-31 21:54:47,440 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
nm_1        | 2019-10-31 21:54:21 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-10-31 21:54:23,452 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_3  | 2019-10-31 21:54:29,236 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-31 21:54:23,099 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-31 21:55:07,455 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
nm_1        | 2019-10-31 21:54:21 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
scm_1       | 2019-10-31 21:54:23,642 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-31 21:54:32,240 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-31 21:54:23,102 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-31 21:55:27,472 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 2 time(s); maxRetries=45
nm_1        | 2019-10-31 21:54:21 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-31 21:54:23,644 INFO net.NodeSchemaLoader: Loading network topology layer schema file
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_3  | 2019-10-31 21:54:35,247 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-31 21:55:47,491 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 3 time(s); maxRetries=45
datanode_1  | 2019-10-31 21:54:23,121 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_3  | 2019-10-31 21:54:38,254 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 21:54:23,779 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-31 21:54:23,350 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-31 21:54:21 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-10-31 21:54:23,910 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-31 21:54:41,260 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-31 21:54:29,185 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-31 21:54:21 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
scm_1       | 2019-10-31 21:54:23,927 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 21:54:32,188 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-31 21:54:21 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-31 21:54:23,970 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-31 21:54:35,194 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-31 21:54:21 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_3  | 2019-10-31 21:54:44,266 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 21:54:23,972 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-31 21:54:38,200 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-31 21:54:21 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_3  | 2019-10-31 21:54:47,272 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 21:54:24,031 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-31 21:54:41,206 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-31 21:54:21 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-31 21:54:50,278 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 21:54:24,599 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 21:54:44,212 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-31 21:54:53,284 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 21:54:24,621 INFO ipc.Server: Starting Socket Reader #1 for port 9861
nm_1        | 2019-10-31 21:54:21 INFO  Configuration:2752 - resource-types.xml not found
datanode_1  | 2019-10-31 21:54:47,218 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-31 21:54:55,294 WARN ipc.Client: Address change detected. Old: scm/172.18.0.9:9861 New: scm/10.42.1.13:9861
scm_1       | 2019-10-31 21:54:24,647 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-31 21:54:21 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
datanode_1  | 2019-10-31 21:54:50,224 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-31 21:54:56,295 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 21:54:24,648 INFO ipc.Server: Starting Socket Reader #1 for port 9863
nm_1        | 2019-10-31 21:54:21 INFO  Configuration:2752 - node-resources.xml not found
datanode_1  | 2019-10-31 21:54:53,230 INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-31 21:55:16,316 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-31 21:54:24,656 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-31 21:54:21 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
datanode_1  | 2019-10-31 21:54:55,240 WARN ipc.Client: Address change detected. Old: scm/172.18.0.9:9861 New: scm/10.42.1.13:9861
datanode_3  | 2019-10-31 21:55:36,335 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-31 21:54:24,657 INFO ipc.Server: Starting Socket Reader #1 for port 9860
nm_1        | 2019-10-31 21:54:21 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
datanode_1  | 2019-10-31 21:54:56,240 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | java.lang.NullPointerException
nm_1        | 2019-10-31 21:54:21 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-31 21:55:16,261 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
rm_1        | labels=*,
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.getSpnegoPrincipal(StorageContainerManagerHttpServer.java:74)
nm_1        | 2019-10-31 21:54:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-31 21:55:36,283 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 1 time(s); maxRetries=45
rm_1        | reservationsContinueLooking = true
scm_1       | 	at org.apache.hadoop.hdds.server.BaseHttpServer.<init>(BaseHttpServer.java:81)
nm_1        | 2019-10-31 21:54:21 INFO  Server:1074 - Starting Socket Reader #1 for port 45592
rm_1        | preemptionDisabled = true
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerHttpServer.<init>(StorageContainerManagerHttpServer.java:36)
nm_1        | 2019-10-31 21:54:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:330)
nm_1        | 2019-10-31 21:54:21 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | priority = 0
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.<init>(StorageContainerManager.java:212)
nm_1        | 2019-10-31 21:54:21 INFO  Server:1153 - IPC Server listener on 45592: starting
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-31 21:54:21 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:45592
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManager.createSCM(StorageContainerManager.java:598)
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-31 21:54:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter$SCMStarterHelper.start(StorageContainerManagerStarter.java:139)
rm_1        | 2019-10-31 21:54:21 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-10-31 21:54:21 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.startScm(StorageContainerManagerStarter.java:115)
nm_1        | 2019-10-31 21:54:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
rm_1        | 2019-10-31 21:54:21 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-31 21:54:21 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:67)
nm_1        | 2019-10-31 21:54:21 INFO  Server:1153 - IPC Server listener on 8040: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.call(StorageContainerManagerStarter.java:42)
rm_1        | 2019-10-31 21:54:21 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-31 21:54:21 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
scm_1       | 	at picocli.CommandLine.execute(CommandLine.java:1173)
rm_1        | 2019-10-31 21:54:21 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
nm_1        | 2019-10-31 21:54:21 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | 2019-10-31 21:54:21 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 	at picocli.CommandLine.access$800(CommandLine.java:141)
nm_1        | 2019-10-31 21:54:21 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | 2019-10-31 21:54:21 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
nm_1        | 2019-10-31 21:54:21 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:45592
scm_1       | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
rm_1        | 2019-10-31 21:54:21 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-31 21:54:21 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
rm_1        | 2019-10-31 21:54:21 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-31 21:54:21 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | 2019-10-31 21:54:21 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
nm_1        | 2019-10-31 21:54:21 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
rm_1        | 2019-10-31 21:54:21 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-31 21:54:21 INFO  log:192 - Logging initialized @2325ms
scm_1       | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
rm_1        | 2019-10-31 21:54:21 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
nm_1        | 2019-10-31 21:54:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
nm_1        | 2019-10-31 21:54:21 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
nm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-10-31 21:54:21 INFO  log:192 - Logging initialized @1738ms
scm_1       | 	at org.apache.hadoop.hdds.scm.server.StorageContainerManagerStarter.main(StorageContainerManagerStarter.java:56)
nm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-10-31 21:54:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-31 21:54:24,676 INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
rm_1        | 2019-10-31 21:54:21 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | /************************************************************
nm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm/172.18.0.9
nm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | ************************************************************/
nm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:613 - adding path spec: /node/*
rm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:613 - adding path spec: /ws/*
rm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-10-31 21:54:22 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-31 21:54:22 INFO  HttpServer2:1191 - Jetty bound to port 8042
rm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-10-31 21:54:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-10-31 21:54:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 21:54:21 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-31 21:54:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-31 21:54:22 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-31 21:54:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-31 21:54:22 INFO  HttpServer2:1191 - Jetty bound to port 8088
rm_1        | 2019-10-31 21:54:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Oct 31, 2019 9:54:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 21:54:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-31 21:54:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-31 21:54:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | Oct 31, 2019 9:54:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 21:54:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-31 21:54:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | Oct 31, 2019 9:54:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 21:54:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Oct 31, 2019 9:54:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | Oct 31, 2019 9:54:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Oct 31, 2019 9:54:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | Oct 31, 2019 9:54:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Oct 31, 2019 9:54:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Oct 31, 2019 9:54:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Oct 31, 2019 9:54:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
