Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 14:08:47,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 14:08:49,742 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2019-11-15 14:08:47,457 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 14:08:49,693 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 14:08:47,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-15 14:08:47,303 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om_1          | 2019-11-15 14:08:51,273 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 14:08:49,752 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 14:08:47,459 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-15 14:08:49,722 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 14:08:47,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 14:08:47,303 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om_1          | 2019-11-15 14:08:51,286 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 14:08:49,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-11-15 14:08:47,459 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 14:08:49,722 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 14:08:47,904 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 14:08:47,304 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om_1          | 2019-11-15 14:08:52,010 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 14:08:49,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 14:08:47,459 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 14:08:49,783 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1981884153753043741.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-15 14:08:47,921 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 14:08:47,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1          | 2019-11-15 14:08:52,035 INFO util.log: Logging initialized @2470ms
datanode_3_1  | 2019-11-15 14:08:49,754 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 14:08:47,477 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 14:08:47,928 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-15 14:08:47,316 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-15 14:08:52,126 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_4_1  | 2019-11-15 14:08:49,790 INFO server.AbstractConnector: Started ServerConnector@7cafdf29{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-15 14:08:49,773 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 14:08:47,483 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-15 14:08:47,929 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 14:08:47,316 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-15 14:08:52,126 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_4_1  | 2019-11-15 14:08:49,790 INFO server.Server: Started @3185ms
datanode_3_1  | 2019-11-15 14:08:49,781 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-11-15 14:08:47,484 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 14:08:47,954 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 14:08:47,318 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-15 14:08:52,127 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_4_1  | 2019-11-15 14:08:49,795 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 14:08:49,782 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-15 14:08:47,513 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 14:08:47,955 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 14:08:47,473 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@589da3f3
datanode_4_1  | 2019-11-15 14:08:49,795 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 14:08:52,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3_1  | 2019-11-15 14:08:49,812 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-15 14:08:47,514 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 14:08:48,037 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6474615725379662416.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 14:08:47,475 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_4_1  | 2019-11-15 14:08:49,798 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-15 14:08:52,127 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1_1  | 2019-11-15 14:08:47,593 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9975884057185658187.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-15 14:08:48,044 INFO server.AbstractConnector: Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-15 14:08:49,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 14:08:47,576 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_4_1  | 2019-11-15 14:08:49,808 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-15 14:08:52,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2_1  | 2019-11-15 14:08:48,044 INFO server.Server: Started @3114ms
datanode_1_1  | 2019-11-15 14:08:47,603 INFO server.AbstractConnector: Started ServerConnector@e26af6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-15 14:08:49,892 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6910516274947125353.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 14:08:47,697 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om_1          | 2019-11-15 14:08:52,127 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | 2019-11-15 14:08:49,952 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-11-15 14:08:48,047 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 14:08:47,603 INFO server.Server: Started @3237ms
datanode_3_1  | 2019-11-15 14:08:49,901 INFO server.AbstractConnector: Started ServerConnector@2b2add4a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-15 14:08:47,708 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-15 14:08:52,127 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-11-15 14:08:51,954 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-15 14:08:47,608 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 14:08:49,902 INFO server.Server: Started @3097ms
scm_1         | 2019-11-15 14:08:47,790 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-15 14:08:52,127 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-11-15 14:08:48,047 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 14:08:51,956 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2019-11-15 14:08:49,906 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 14:08:47,608 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 14:08:47,791 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-15 14:08:52,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_4_1  | 2019-11-15 14:08:51,957 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d at port 9858
datanode_3_1  | 2019-11-15 14:08:49,906 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 14:08:47,611 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-15 14:08:48,049 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-15 14:08:47,912 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_4_1  | 2019-11-15 14:08:51,977 INFO impl.RaftServerProxy: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d: start RPC server
om_1          | 2019-11-15 14:08:52,128 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-11-15 14:08:49,909 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-15 14:08:47,623 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 14:08:48,068 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-15 14:08:47,915 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2_1  | 2019-11-15 14:08:48,215 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 14:08:52,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-11-15 14:08:49,933 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-15 14:08:47,795 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-15 14:08:52,081 INFO server.GrpcService: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 14:08:47,915 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-11-15 14:08:50,193 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 14:08:52,128 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | 2019-11-15 14:08:50,069 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-15 14:08:49,792 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-15 14:08:56,839 INFO impl.RaftServerProxy: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d: addNew group-C996C1935B3C:[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858] returns group-C996C1935B3C:java.util.concurrent.CompletableFuture@4ceee59[Not completed]
scm_1         | 2019-11-15 14:08:48,442 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 14:08:50,194 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 14:08:52,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3_1  | 2019-11-15 14:08:52,077 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-15 14:08:49,794 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-15 14:08:56,861 INFO impl.RaftServerImpl: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d: new RaftServerImpl for group-C996C1935B3C:[e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 14:08:48,462 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-11-15 14:08:50,194 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 117ed4b8-cb06-4baf-ae13-10216f704c84 at port 9858
om_1          | 2019-11-15 14:08:52,128 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3_1  | 2019-11-15 14:08:52,078 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-15 14:08:49,795 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2d58f0d9-774e-4592-bad3-0bdbff0782f8 at port 9858
datanode_4_1  | 2019-11-15 14:08:56,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 14:08:50,213 INFO impl.RaftServerProxy: 117ed4b8-cb06-4baf-ae13-10216f704c84: start RPC server
scm_1         | 2019-11-15 14:08:48,489 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-15 14:08:52,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3_1  | 2019-11-15 14:08:52,078 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dd9df3f5-f60e-40e6-9aaa-222308115ae2 at port 9858
datanode_1_1  | 2019-11-15 14:08:49,810 INFO impl.RaftServerProxy: 2d58f0d9-774e-4592-bad3-0bdbff0782f8: start RPC server
datanode_4_1  | 2019-11-15 14:08:56,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 14:08:50,314 INFO server.GrpcService: 117ed4b8-cb06-4baf-ae13-10216f704c84: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-15 14:08:48,490 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-11-15 14:08:52,128 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-11-15 14:08:52,094 INFO impl.RaftServerProxy: dd9df3f5-f60e-40e6-9aaa-222308115ae2: start RPC server
datanode_1_1  | 2019-11-15 14:08:49,911 INFO server.GrpcService: 2d58f0d9-774e-4592-bad3-0bdbff0782f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2019-11-15 14:08:56,864 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 14:08:55,087 INFO impl.RaftServerProxy: 117ed4b8-cb06-4baf-ae13-10216f704c84: addNew group-6C552FAA1789:[117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858] returns group-6C552FAA1789:java.util.concurrent.CompletableFuture@32c7ba69[Not completed]
om_1          | 2019-11-15 14:08:52,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-15 14:08:56,865 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 14:08:52,202 INFO server.GrpcService: dd9df3f5-f60e-40e6-9aaa-222308115ae2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-15 14:08:54,645 INFO impl.RaftServerProxy: 2d58f0d9-774e-4592-bad3-0bdbff0782f8: addNew group-E02E31F3CBA0:[2d58f0d9-774e-4592-bad3-0bdbff0782f8:10.5.0.4:9858] returns group-E02E31F3CBA0:java.util.concurrent.CompletableFuture@1b01d25b[Not completed]
scm_1         | 2019-11-15 14:08:48,504 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 14:08:55,103 INFO impl.RaftServerImpl: 117ed4b8-cb06-4baf-ae13-10216f704c84: new RaftServerImpl for group-6C552FAA1789:[117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 14:08:52,129 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-15 14:08:56,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 14:08:56,962 INFO impl.RaftServerProxy: dd9df3f5-f60e-40e6-9aaa-222308115ae2: addNew group-A63A2BF245DF:[dd9df3f5-f60e-40e6-9aaa-222308115ae2:10.5.0.6:9858] returns group-A63A2BF245DF:java.util.concurrent.CompletableFuture@4789ec1b[Not completed]
datanode_1_1  | 2019-11-15 14:08:54,663 INFO impl.RaftServerImpl: 2d58f0d9-774e-4592-bad3-0bdbff0782f8: new RaftServerImpl for group-E02E31F3CBA0:[2d58f0d9-774e-4592-bad3-0bdbff0782f8:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 14:08:48,505 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2_1  | 2019-11-15 14:08:55,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 14:08:52,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-11-15 14:08:56,906 INFO impl.RaftServerImpl: e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d@group-C996C1935B3C: ConfigurationManager, init=-1: [e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 14:08:56,985 INFO impl.RaftServerImpl: dd9df3f5-f60e-40e6-9aaa-222308115ae2: new RaftServerImpl for group-A63A2BF245DF:[dd9df3f5-f60e-40e6-9aaa-222308115ae2:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 14:08:54,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 14:08:48,554 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-15 14:08:55,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 14:08:52,129 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-11-15 14:08:56,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 14:08:56,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 14:08:54,665 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 14:08:48,682 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-15 14:08:55,105 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 14:08:52,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
