Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1
om_1          | Ozone Manager classpath extended by 
freon_1       | 2019-10-23 20:12:37,335 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-08665/bucket-6-79038, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 20:12:13,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-23 20:12:13,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-23 20:12:12,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-23 20:12:29,978 [IPC Server handler 19 on 9862] INFO       - created volume:vol-0-41113 for user:hadoop
scm_1         | 2019-10-23 20:12:08,696 INFO server.Server: Started @3754ms
freon_1       | 2019-10-23 20:12:37,336 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-63994/bucket-6-39227, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 20:12:13,013 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-23 20:12:13,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-23 20:12:12,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-23 20:12:30,025 [IPC Server handler 18 on 9862] INFO       - created volume:vol-1-37913 for user:hadoop
scm_1         | 2019-10-23 20:12:08,700 INFO impl.MetricsSinkAdapter: Sink prometheus started
freon_1       | 2019-10-23 20:12:37,358 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-04676/bucket-6-04827, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 20:12:13,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-23 20:12:13,532 INFO segmented.SegmentedRaftLogWorker: new 20a430ba-6c13-416b-8211-d2a6bf6faa31@group-55CC018CD70A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18d917a4-9953-4890-a54c-55cc018cd70a
datanode_1    | 2019-10-23 20:12:12,402 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-23 20:12:30,060 [IPC Server handler 17 on 9862] INFO       - created volume:vol-2-04040 for user:hadoop
scm_1         | 2019-10-23 20:12:08,700 INFO impl.MetricsSystemImpl: Registered sink prometheus
freon_1       | 2019-10-23 20:12:37,358 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-60210/bucket-7-49112, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 20:12:13,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-23 20:12:13,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-23 20:12:12,407 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-23 20:12:08,702 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
freon_1       | 2019-10-23 20:12:37,358 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-44753/bucket-6-91256, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 20:12:13,025 INFO segmented.SegmentedRaftLogWorker: new f6154ef6-de41-4f2f-9e94-64d5148dd200@group-1167883B0719-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/004c1e0d-91f2-4196-9c0d-1167883b0719
datanode_2    | 2019-10-23 20:12:13,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-23 20:12:12,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-23 20:12:08,711 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-23 20:12:30,094 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-78100 for user:hadoop
datanode_3    | 2019-10-23 20:12:13,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-23 20:12:37,358 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-18760/bucket-6-98348, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 20:12:13,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-23 20:12:12,418 INFO segmented.SegmentedRaftLogWorker: new 3b40c486-2f8a-4204-83b3-34ca58cae036@group-EFCBBAB4FC81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37bf0f35-17ad-4198-a7cd-efcbbab4fc81
scm_1         | 2019-10-23 20:12:11,189 INFO net.NetworkTopology: Added a new node: /default-rack/3b40c486-2f8a-4204-83b3-34ca58cae036
datanode_3    | 2019-10-23 20:12:13,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-23 20:12:13,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-23 20:12:30,118 [IPC Server handler 13 on 9862] INFO       - created volume:vol-4-31780 for user:hadoop
datanode_1    | 2019-10-23 20:12:12,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
freon_1       | 2019-10-23 20:12:37,358 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-18852/bucket-6-80119, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-23 20:12:13,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-23 20:12:11,189 INFO node.SCMNodeManager: Registered Data node : 3b40c486-2f8a-4204-83b3-34ca58cae036{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-23 20:12:13,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-23 20:12:36,946 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-63994 for user:hadoop
datanode_1    | 2019-10-23 20:12:12,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
freon_1       | 2019-10-23 20:12:37,383 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-23627/bucket-7-85441, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T20:12:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-23 20:12:13,027 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-23 20:12:13,536 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-23 20:12:11,195 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-23 20:12:12,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-23 20:12:36,947 [IPC Server handler 13 on 9862] INFO       - created volume:vol-9-44753 for user:hadoop
freon_1       | 2019-10-23 20:12:37,384 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-81714/bucket-7-35232, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T20:12:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-23 20:12:13,027 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-23 20:12:11,195 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-23 20:12:12,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-23 20:12:13,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-23 20:12:36,950 [IPC Server handler 6 on 9862] INFO       - created volume:vol-8-18852 for user:hadoop
grafana_1     | t=2019-10-23T20:12:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-23 20:12:13,027 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
freon_1       | 2019-10-23 20:12:37,384 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-02813/bucket-7-18367, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:11,195 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-23 20:12:12,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-23 20:12:13,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-23 20:12:36,950 [IPC Server handler 5 on 9862] INFO       - created volume:vol-0-60210 for user:hadoop
grafana_1     | t=2019-10-23T20:12:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-23 20:12:13,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
freon_1       | 2019-10-23 20:12:37,384 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-63994/bucket-7-76527, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 20:12:11,489 INFO net.NetworkTopology: Added a new node: /default-rack/20a430ba-6c13-416b-8211-d2a6bf6faa31
datanode_1    | 2019-10-23 20:12:12,422 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-23 20:12:13,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-23 20:12:36,958 [IPC Server handler 7 on 9862] INFO       - created volume:vol-5-08665 for user:hadoop
grafana_1     | t=2019-10-23T20:12:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-23 20:12:13,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-23 20:12:11,490 INFO node.SCMNodeManager: Registered Data node : 20a430ba-6c13-416b-8211-d2a6bf6faa31{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-23 20:12:37,385 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-08665/bucket-7-15512, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 20:12:12,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-23 20:12:13,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 20:12:36,959 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-02813 for user:hadoop
grafana_1     | t=2019-10-23T20:12:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-10-23 20:12:13,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-23 20:12:11,667 INFO net.NetworkTopology: Added a new node: /default-rack/f6154ef6-de41-4f2f-9e94-64d5148dd200
freon_1       | 2019-10-23 20:12:37,408 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-04676/bucket-7-33691, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 20:12:12,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-23 20:12:13,550 INFO segmented.SegmentedRaftLogWorker: 20a430ba-6c13-416b-8211-d2a6bf6faa31@group-55CC018CD70A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-23 20:12:36,959 [IPC Server handler 1 on 9862] INFO       - created volume:vol-6-04676 for user:hadoop
grafana_1     | t=2019-10-23T20:12:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-23 20:12:13,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-23 20:12:11,667 INFO node.SCMNodeManager: Registered Data node : f6154ef6-de41-4f2f-9e94-64d5148dd200{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
freon_1       | 2019-10-23 20:12:37,408 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-18760/bucket-7-23859, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 20:12:12,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-23 20:12:13,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-23 20:12:36,960 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-81714 for user:hadoop
grafana_1     | t=2019-10-23T20:12:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-23 20:12:13,040 INFO segmented.SegmentedRaftLogWorker: f6154ef6-de41-4f2f-9e94-64d5148dd200@group-1167883B0719-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
freon_1       | 2019-10-23 20:12:37,408 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-18852/bucket-7-04803, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 20:12:12,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-23 20:12:36,961 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-23627 for user:hadoop
grafana_1     | t=2019-10-23T20:12:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-23 20:12:13,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-23 20:12:13,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
freon_1       | 2019-10-23 20:12:37,409 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-44753/bucket-7-22306, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 20:12:12,437 INFO segmented.SegmentedRaftLogWorker: 3b40c486-2f8a-4204-83b3-34ca58cae036@group-EFCBBAB4FC81-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-23 20:12:36,961 [IPC Server handler 19 on 9862] INFO       - created volume:vol-7-18760 for user:hadoop
datanode_3    | 2019-10-23 20:12:13,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
