Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-11-17 02:40:34,596 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-17 02:44:12,072 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-439D93AA0F3A->9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-439D93AA0F3A->9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E, cid=8, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E is not the leader eff87f59-bfe7-4a70-a03e-3bdde0e287f3:172.19.0.3:9858, logIndex=0, commits[9cb5e328-a866-4521-9d10-04aee3380185:c-1, eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c18, a4137339-b68a-4b99-8878-c52935b63288:c18]
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-17 02:42:56,819 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=0,lastEntry=null
scm_1       |   pipelineID {
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-17 02:44:28,519 INFO impl.RaftServerProxy: 9cb5e328-a866-4521-9d10-04aee3380185: remove  FOLLOWER 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E:t1, leader=eff87f59-bfe7-4a70-a03e-3bdde0e287f3, voted=null, raftlog=9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eff87f59-bfe7-4a70-a03e-3bdde0e287f3:172.19.0.3:9858, 9cb5e328-a866-4521-9d10-04aee3380185:172.19.0.4:9858, a4137339-b68a-4b99-8878-c52935b63288:172.19.0.5:9858], old=null RUNNING
datanode_1  | 2019-11-17 02:42:58,822 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 134827ms
scm_1       |     id: "bd88ba82-0519-4c58-beed-03358d98d28e"
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: a4137339-b68a-4b99-8878-c52935b63288: Group group-03358D98D28E not found.
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-17 02:44:28,524 INFO impl.RaftServerImpl: 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E: shutdown
datanode_1  | 2019-11-17 02:43:00,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
scm_1       |   }
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-17 02:44:28,526 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-03358D98D28E,id=9cb5e328-a866-4521-9d10-04aee3380185
datanode_1  | 2019-11-17 02:43:01,322 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 137327ms
scm_1       |   reason: PIPELINE_FAILED
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-17 02:44:28,526 INFO impl.RoleInfo: 9cb5e328-a866-4521-9d10-04aee3380185: shutdown FollowerState
datanode_1  | 2019-11-17 02:43:01,821 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
scm_1       |   detailedReason: "eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 223532ms"
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-11-17 02:44:28,526 INFO impl.StateMachineUpdater: 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E-StateMachineUpdater: set stopIndex = -1
datanode_1  | 2019-11-17 02:43:01,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
scm_1       | }
datanode_2  | 2019-11-17 02:44:28,527 INFO impl.FollowerState: 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-17 02:43:03,824 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 139829ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 	... 4 more
scm_1       |  pipeline=PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e {}
datanode_2  | 2019-11-17 02:44:28,529 INFO impl.RaftServerImpl: 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E: closes. applyIndex: -1
datanode_1  | 2019-11-17 02:43:03,885 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2061C8D04752->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-2061C8D04752->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-17 02:44:58,521 INFO impl.RaftServerProxy: a4137339-b68a-4b99-8878-c52935b63288: remove group-03358D98D28E:null
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e not found
datanode_2  | 2019-11-17 02:44:28,532 INFO segmented.SegmentedRaftLogWorker: 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-17 02:43:06,325 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 142330ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-17 02:44:58,522 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "bd88ba82-0519-4c58-beed-03358d98d28e"
datanode_2  | 2019-11-17 02:44:28,532 INFO segmented.SegmentedRaftLogWorker: 9cb5e328-a866-4521-9d10-04aee3380185@group-03358D98D28E-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_1  | 2019-11-17 02:43:06,823 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
s3g_1       | Caused by: javax.servlet.ServletException: java.lang.NullPointerException
datanode_3  | 
datanode_2  | 2019-11-17 02:44:28,537 INFO server.GrpcServerProtocolService: 9cb5e328-a866-4521-9d10-04aee3380185: Completed APPEND_ENTRIES, lastRequest: eff87f59-bfe7-4a70-a03e-3bdde0e287f3->9cb5e328-a866-4521-9d10-04aee3380185#44-t1, previous=(t:0, i:0), leaderCommit=18, initializing? false, entries: <empty>
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
datanode_1  | 2019-11-17 02:43:08,826 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 144831ms
datanode_3  | java.io.IOException: a4137339-b68a-4b99-8878-c52935b63288: Group group-03358D98D28E not found.
datanode_2  | 2019-11-17 02:44:28,541 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "bd88ba82-0519-4c58-beed-03358d98d28e"
datanode_1  | 2019-11-17 02:43:09,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:198)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:432)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_2  |  command on datanode #9cb5e328-a866-4521-9d10-04aee3380185.
datanode_1  | 2019-11-17 02:43:10,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_2  | 2019-11-17 02:44:58,516 INFO impl.RaftServerProxy: 9cb5e328-a866-4521-9d10-04aee3380185: remove group-03358D98D28E:null
datanode_1  | 2019-11-17 02:43:11,328 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 147333ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-11-17 02:44:58,517 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "bd88ba82-0519-4c58-beed-03358d98d28e"
datanode_1  | 2019-11-17 02:43:11,826 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 
datanode_1  | 2019-11-17 02:43:12,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-2061C8D04752->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-2061C8D04752->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-11-17 02:43:13,830 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 149835ms
datanode_2  | java.io.IOException: 9cb5e328-a866-4521-9d10-04aee3380185: Group group-03358D98D28E not found.
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: a4137339-b68a-4b99-8878-c52935b63288: Group group-03358D98D28E not found.
datanode_1  | 2019-11-17 02:43:16,331 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 152336ms
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
scm_1       | 2019-11-17 02:45:00,630 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e close command to datanode eff87f59-bfe7-4a70-a03e-3bdde0e287f3
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-17 02:43:16,830 WARN server.GrpcLogAppender: eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E->9cb5e328-a866-4521-9d10-04aee3380185-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
scm_1       | 2019-11-17 02:45:00,633 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e close command to datanode a4137339-b68a-4b99-8878-c52935b63288
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
datanode_1  | 2019-11-17 02:43:18,832 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e.Reason : eff87f59-bfe7-4a70-a03e-3bdde0e287f3 has not seen follower/s 9cb5e328-a866-4521-9d10-04aee3380185 for 154837ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
scm_1       | 2019-11-17 02:45:00,633 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=bd88ba82-0519-4c58-beed-03358d98d28e close command to datanode 9cb5e328-a866-4521-9d10-04aee3380185
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-17 02:43:18,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-439D93AA0F3A->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
datanode_2  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 9cb5e328-a866-4521-9d10-04aee3380185: Group group-03358D98D28E not found.
scm_1       | 2019-11-17 02:45:00,633 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: bd88ba82-0519-4c58-beed-03358d98d28e, Nodes: eff87f59-bfe7-4a70-a03e-3bdde0e287f3{ip: 172.19.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}a4137339-b68a-4b99-8878-c52935b63288{ip: 172.19.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}9cb5e328-a866-4521-9d10-04aee3380185{ip: 172.19.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1  | 2019-11-17 02:43:19,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-7FB4F0D15395->eff87f59-bfe7-4a70-a03e-3bdde0e287f3@group-03358D98D28E, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[eff87f59-bfe7-4a70-a03e-3bdde0e287f3:c12, 9cb5e328-a866-4521-9d10-04aee3380185:c-1, a4137339-b68a-4b99-8878-c52935b63288:c12]
