Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-11-05 10:43:44,176 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:42,285 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:44,294 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,455 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:169ms, electionTimeout:169ms
datanode_1  | 2019-11-05 10:43:44,176 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:44,551 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:42,456 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:44,176 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:44,551 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,456 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
datanode_1  | 2019-11-05 10:43:44,176 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:44,551 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,456 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_1  | 2019-11-05 10:43:44,294 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:44,551 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:42,469 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection20: begin an election at term 26 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:44,294 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:44,895 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:44,294 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:44,895 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:44,294 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,508 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection20: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t26, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t26] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t26, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:44,551 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:44,895 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:44,552 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:44,552 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:44,895 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_3  | 2019-11-05 10:43:44,991 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:44,552 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,509 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:43:44,991 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:44,898 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:44,992 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:42,509 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_1  | 2019-11-05 10:43:44,898 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,509 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_1  | 2019-11-05 10:43:44,898 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:44,992 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,616 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_3  | 2019-11-05 10:43:45,116 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:42,617 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:44,898 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:45,116 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,617 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_1  | 2019-11-05 10:43:44,992 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:45,116 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:44,992 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:45,116 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,618 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_1  | 2019-11-05 10:43:44,992 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:45,322 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:42,632 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection21: begin an election at term 27 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:45,322 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,674 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection21: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t27, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t27] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t27, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:42,674 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:42,674 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:42,674 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:45,322 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,874 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:199ms, electionTimeout:199ms
datanode_1  | 2019-11-05 10:43:44,992 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:45,322 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:42,874 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:45,116 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:45,116 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,875 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_3  | 2019-11-05 10:43:45,422 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:45,116 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:42,875 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_1  | 2019-11-05 10:43:45,116 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:45,422 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:42,890 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection22: begin an election at term 28 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:45,322 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:45,422 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:42,931 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection22: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t28, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t28] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t28, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-05 10:43:45,422 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,931 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 10:43:45,322 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:45,440 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:42,931 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_3  | 2019-11-05 10:43:45,440 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:45,322 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:42,931 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:45,440 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_1  | 2019-11-05 10:43:45,322 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_2  | 2019-11-05 10:43:43,082 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
datanode_3  | 2019-11-05 10:43:45,440 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-05 10:43:45,423 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:43,082 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_3  | 2019-11-05 10:43:45,491 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_1  | 2019-11-05 10:43:45,423 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:43,083 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_3  | 2019-11-05 10:43:45,491 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:43,083 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_1  | 2019-11-05 10:43:45,423 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:45,491 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:43,098 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection23: begin an election at term 29 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:45,423 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:45,491 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:43,144 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection23: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t29, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t29] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t29, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_1  | 2019-11-05 10:43:45,439 INFO impl.RaftServerImpl: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_3  | 2019-11-05 10:43:45,549 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:43,145 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 29 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 10:43:45,549 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:45,439 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:43,145 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_3  | 2019-11-05 10:43:45,549 INFO impl.FollowerState: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 10:43:43,145 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_3  | 2019-11-05 10:43:45,549 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: start FollowerState
datanode_2  | 2019-11-05 10:43:43,263 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_1  | 2019-11-05 10:43:45,439 INFO impl.FollowerState: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3@group-1A442600A305-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 10:43:45,620 INFO impl.RaftServerImpl: 5b44235d-34cc-44b8-bf31-398d807fa595@group-1A442600A305: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:df0c5e04-7ce4-47e2-afd6-aad738bddf60
datanode_2  | 2019-11-05 10:43:43,264 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_1  | 2019-11-05 10:43:45,439 INFO impl.RoleInfo: 5f9a3288-c448-4a46-a65d-05e72cfdd2e3: start FollowerState
datanode_3  | 2019-11-05 10:43:45,620 INFO impl.RoleInfo: 5b44235d-34cc-44b8-bf31-398d807fa595: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:43,264 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 29 for changeToCandidate
