Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-25 18:39:20,512 INFO impl.RaftServerImpl: 9abc2266-4e5b-40f7-aaa4-08b86662ddfe@group-A774EC057C31: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-25 18:39:19,120 INFO net.NetworkTopology: Added a new node: /default-rack/abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6
datanode_3    | 2019-10-25 18:39:19,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7765C621F2C2,id=abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-25 18:39:45,187 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-58979 for user:hadoop
freon_1       | 2019-10-25 18:39:45,690 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-71518/bucket-8-27816, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-25 18:39:20,513 INFO impl.RoleInfo: 9abc2266-4e5b-40f7-aaa4-08b86662ddfe: start FollowerState
datanode_3    | 2019-10-25 18:39:19,949 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 18:39:19,121 INFO node.SCMNodeManager: Registered Data node : abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-25 18:39:45,189 [IPC Server handler 0 on 9862] INFO       - created volume:vol-7-06013 for user:hadoop
freon_1       | 2019-10-25 18:39:45,690 [pool-2-thread-1] INFO       - Creating Bucket: vol-7-06013/bucket-8-56692, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 18:39:20,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A774EC057C31,id=9abc2266-4e5b-40f7-aaa4-08b86662ddfe
datanode_3    | 2019-10-25 18:39:20,612 INFO impl.RaftServerProxy: abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6: addNew group-1A9F3D618830:[9abc2266-4e5b-40f7-aaa4-08b86662ddfe:172.18.0.5:9858, cd735db6-0753-4872-a6d1-11667c34c6a2:172.18.0.2:9858, abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6:172.18.0.6:9858] returns group-1A9F3D618830:java.util.concurrent.CompletableFuture@4708612d[Not completed]
scm_1         | 2019-10-25 18:39:19,452 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1262077a-3ec0-4d1f-8b97-03f7c682885c, Nodes: cd735db6-0753-4872-a6d1-11667c34c6a2{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-25 18:39:45,190 [IPC Server handler 2 on 9862] INFO       - created volume:vol-4-86290 for user:hadoop
freon_1       | 2019-10-25 18:39:45,693 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-25490/bucket-8-14824, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 18:39:20,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 18:39:20,614 INFO impl.RaftServerImpl: abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6: new RaftServerImpl for group-1A9F3D618830:[9abc2266-4e5b-40f7-aaa4-08b86662ddfe:172.18.0.5:9858, cd735db6-0753-4872-a6d1-11667c34c6a2:172.18.0.2:9858, abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-25 18:39:20,005 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 664ecc3f-11fb-4f84-a29c-7765c621f2c2, Nodes: abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-25 18:39:45,190 [IPC Server handler 3 on 9862] INFO       - created volume:vol-5-68918 for user:hadoop
freon_1       | 2019-10-25 18:39:45,712 [pool-2-thread-8] INFO       - Creating Bucket: vol-0-14712/bucket-9-18551, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,362 INFO impl.RaftServerImpl: cd735db6-0753-4872-a6d1-11667c34c6a2@group-03F7C682885C: start as a follower, conf=-1: [cd735db6-0753-4872-a6d1-11667c34c6a2:172.18.0.2:9858], old=null
datanode_2    | 2019-10-25 18:39:20,612 INFO impl.RaftServerProxy: 9abc2266-4e5b-40f7-aaa4-08b86662ddfe: addNew group-1A9F3D618830:[9abc2266-4e5b-40f7-aaa4-08b86662ddfe:172.18.0.5:9858, cd735db6-0753-4872-a6d1-11667c34c6a2:172.18.0.2:9858, abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6:172.18.0.6:9858] returns group-1A9F3D618830:java.util.concurrent.CompletableFuture@766fb5bc[Not completed]
datanode_3    | 2019-10-25 18:39:20,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-25 18:39:20,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9003be26-d338-421a-8f82-a774ec057c31, Nodes: 9abc2266-4e5b-40f7-aaa4-08b86662ddfe{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-25 18:39:45,191 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-03658 for user:hadoop
freon_1       | 2019-10-25 18:39:45,712 [pool-2-thread-6] INFO       - Creating Bucket: vol-9-24870/bucket-8-94794, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,363 INFO impl.RaftServerImpl: cd735db6-0753-4872-a6d1-11667c34c6a2@group-03F7C682885C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 18:39:20,614 INFO impl.RaftServerImpl: 9abc2266-4e5b-40f7-aaa4-08b86662ddfe: new RaftServerImpl for group-1A9F3D618830:[9abc2266-4e5b-40f7-aaa4-08b86662ddfe:172.18.0.5:9858, cd735db6-0753-4872-a6d1-11667c34c6a2:172.18.0.2:9858, abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-25 18:39:20,671 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 951a8712-25ac-4313-abf9-1a9f3d618830, Nodes: abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}cd735db6-0753-4872-a6d1-11667c34c6a2{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9abc2266-4e5b-40f7-aaa4-08b86662ddfe{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
om_1          | 2019-10-25 18:39:45,192 [IPC Server handler 6 on 9862] INFO       - created volume:vol-6-71518 for user:hadoop
freon_1       | 2019-10-25 18:39:45,747 [pool-2-thread-10] INFO       - Creating Bucket: vol-1-58979/bucket-9-99445, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,364 INFO impl.RoleInfo: cd735db6-0753-4872-a6d1-11667c34c6a2: start FollowerState
datanode_2    | 2019-10-25 18:39:20,614 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-25 18:39:35,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
om_1          | 2019-10-25 18:39:45,192 [IPC Server handler 8 on 9862] INFO       - created volume:vol-8-25490 for user:hadoop
freon_1       | 2019-10-25 18:39:45,747 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-24321/bucket-9-80508, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03F7C682885C,id=cd735db6-0753-4872-a6d1-11667c34c6a2
datanode_2    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-25 18:39:35,265 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e3c77441-b33e-4738-881e-8731e8ae653e, Nodes: 9abc2266-4e5b-40f7-aaa4-08b86662ddfe{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
om_1          | 2019-10-25 18:39:45,193 [IPC Server handler 10 on 9862] INFO       - created volume:vol-0-14712 for user:hadoop
freon_1       | 2019-10-25 18:39:45,748 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-03658/bucket-9-31893, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:19,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 18:39:37,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
om_1          | 2019-10-25 18:39:45,193 [IPC Server handler 9 on 9862] INFO       - created volume:vol-9-24870 for user:hadoop
freon_1       | 2019-10-25 18:39:45,748 [pool-2-thread-4] INFO       - Creating Bucket: vol-4-86290/bucket-9-04413, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:20,599 INFO impl.RaftServerProxy: cd735db6-0753-4872-a6d1-11667c34c6a2: addNew group-1A9F3D618830:[9abc2266-4e5b-40f7-aaa4-08b86662ddfe:172.18.0.5:9858, cd735db6-0753-4872-a6d1-11667c34c6a2:172.18.0.2:9858, abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6:172.18.0.6:9858] returns group-1A9F3D618830:java.util.concurrent.CompletableFuture@524464b1[Not completed]
datanode_2    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-25 18:39:20,615 INFO impl.RaftServerImpl: abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6@group-1A9F3D618830: ConfigurationManager, init=-1: [9abc2266-4e5b-40f7-aaa4-08b86662ddfe:172.18.0.5:9858, cd735db6-0753-4872-a6d1-11667c34c6a2:172.18.0.2:9858, abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-25 18:39:37,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T18:39:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
freon_1       | 2019-10-25 18:39:45,748 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-68918/bucket-9-77615, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:20,601 INFO impl.RaftServerImpl: cd735db6-0753-4872-a6d1-11667c34c6a2: new RaftServerImpl for group-1A9F3D618830:[9abc2266-4e5b-40f7-aaa4-08b86662ddfe:172.18.0.5:9858, cd735db6-0753-4872-a6d1-11667c34c6a2:172.18.0.2:9858, abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 18:39:37,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T18:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
freon_1       | 2019-10-25 18:39:45,748 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-71518/bucket-9-81364, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:20,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-25 18:39:20,615 INFO impl.RaftServerImpl: 9abc2266-4e5b-40f7-aaa4-08b86662ddfe@group-1A9F3D618830: ConfigurationManager, init=-1: [9abc2266-4e5b-40f7-aaa4-08b86662ddfe:172.18.0.5:9858, cd735db6-0753-4872-a6d1-11667c34c6a2:172.18.0.2:9858, abcc7bff-8dbd-4e4f-9e5a-3ef3dccc9ea6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 18:39:37,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-25T18:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
freon_1       | 2019-10-25 18:39:45,750 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-06013/bucket-9-12066, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:20,601 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-25 18:39:20,616 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/951a8712-25ac-4313-abf9-1a9f3d618830 does not exist. Creating ...
grafana_1     | t=2019-10-25T18:39:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-10-25 18:39:38,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-25 18:39:45,751 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-25490/bucket-9-74231, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 18:39:20,601 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-25 18:39:20,615 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-25 18:39:20,646 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/951a8712-25ac-4313-abf9-1a9f3d618830/in_use.lock acquired by nodename 7@e88d680a2d58
scm_1         | 2019-10-25 18:39:38,214 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
