Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-23 12:07:38,521 INFO impl.RaftServerImpl: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283: change Leader from null to 77d9cc73-19ba-4f03-875c-c13d9ca39cfc at term 2 for appendEntries, leader elected after 10467ms
datanode_3    | 2019-10-23 12:07:33,341 INFO impl.RaftServerImpl: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-23 12:07:33,388 INFO impl.RoleInfo: b3167ebe-9cfc-4913-9ead-99ba4e241e37: start FollowerState
freon_1       | 2019-10-23 12:07:51,894 INFO rpc.RpcClient: Creating Bucket: vol-4-52567/bucket-16-25922, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:52,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 12:07:38,541 INFO impl.RaftServerImpl: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283: set configuration 0: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858, fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-10-23 12:07:33,341 INFO impl.RoleInfo: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc: shutdown LeaderElection
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-23 12:07:38,418 INFO impl.RaftServerImpl: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:77d9cc73-19ba-4f03-875c-c13d9ca39cfc
scm_1         | 2019-10-23 12:07:52,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 12:07:38,541 INFO segmented.SegmentedRaftLogWorker: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-23 12:07:33,341 INFO impl.RoleInfo: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc: start FollowerState
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
freon_1       | 2019-10-23 12:07:51,894 INFO rpc.RpcClient: Creating Bucket: vol-1-47065/bucket-16-73355, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 12:07:38,418 INFO impl.RoleInfo: b3167ebe-9cfc-4913-9ead-99ba4e241e37: shutdown FollowerState
scm_1         | 2019-10-23 12:07:52,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 12:07:38,592 INFO segmented.SegmentedRaftLogWorker: fe60ccaf-a6b4-4f02-9943-7966a1d41a12@group-CE3070EB1283-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d7834e1-be5d-41d2-b4cd-ce3070eb1283/current/log_inprogress_0
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
freon_1       | 2019-10-23 12:07:51,894 INFO rpc.RpcClient: Creating Bucket: vol-6-39027/bucket-16-18347, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,362 INFO impl.FollowerState: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1    | 2019-10-23 12:07:38,418 INFO impl.FollowerState: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-23 12:07:52,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
freon_1       | 2019-10-23 12:07:51,894 INFO rpc.RpcClient: Creating Bucket: vol-5-47115/bucket-16-71324, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,363 INFO impl.RoleInfo: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc: shutdown FollowerState
datanode_1    | 2019-10-23 12:07:38,418 INFO impl.RoleInfo: b3167ebe-9cfc-4913-9ead-99ba4e241e37: start FollowerState
scm_1         | 2019-10-23 12:07:52,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
freon_1       | 2019-10-23 12:07:51,895 INFO rpc.RpcClient: Creating Bucket: vol-7-98454/bucket-16-53038, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,363 INFO impl.RaftServerImpl: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-23 12:07:38,521 INFO impl.RaftServerImpl: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283: change Leader from null to 77d9cc73-19ba-4f03-875c-c13d9ca39cfc at term 2 for appendEntries, leader elected after 10476ms
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
freon_1       | 2019-10-23 12:07:51,895 INFO rpc.RpcClient: Creating Bucket: vol-8-84553/bucket-16-49788, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,363 INFO impl.RoleInfo: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc: start LeaderElection
datanode_1    | 2019-10-23 12:07:38,541 INFO impl.RaftServerImpl: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283: set configuration 0: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858, fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
freon_1       | 2019-10-23 12:07:51,895 INFO rpc.RpcClient: Creating Bucket: vol-9-33660/bucket-16-84090, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,390 INFO impl.LeaderElection: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283-LeaderElection3: begin an election at term 2 for -1: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858, fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null
scm_1         | 2019-10-23 12:07:52,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:07:38,541 INFO segmented.SegmentedRaftLogWorker: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
freon_1       | 2019-10-23 12:07:51,918 INFO rpc.RpcClient: Creating Bucket: vol-0-93124/bucket-17-79421, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,444 INFO impl.LeaderElection: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283-LeaderElection3: Election PASSED; received 1 response(s) [77d9cc73-19ba-4f03-875c-c13d9ca39cfc<-fe60ccaf-a6b4-4f02-9943-7966a1d41a12#0:OK-t2] and 0 exception(s); 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283:t2, leader=null, voted=77d9cc73-19ba-4f03-875c-c13d9ca39cfc, raftlog=77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3167ebe-9cfc-4913-9ead-99ba4e241e37:172.18.0.4:9858, 77d9cc73-19ba-4f03-875c-c13d9ca39cfc:172.18.0.3:9858, fe60ccaf-a6b4-4f02-9943-7966a1d41a12:172.18.0.6:9858], old=null
scm_1         | 2019-10-23 12:07:53,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:07:38,592 INFO segmented.SegmentedRaftLogWorker: b3167ebe-9cfc-4913-9ead-99ba4e241e37@group-CE3070EB1283-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d7834e1-be5d-41d2-b4cd-ce3070eb1283/current/log_inprogress_0
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
freon_1       | 2019-10-23 12:07:51,944 INFO rpc.RpcClient: Creating Bucket: vol-2-94710/bucket-17-92161, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,444 INFO impl.RoleInfo: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc: shutdown LeaderElection
scm_1         | 2019-10-23 12:07:53,176 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-23 12:07:38,445 INFO impl.RaftServerImpl: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
freon_1       | 2019-10-23 12:07:51,944 INFO rpc.RpcClient: Creating Bucket: vol-1-47065/bucket-17-24709, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:53,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-23 12:07:38,445 INFO impl.RaftServerImpl: 77d9cc73-19ba-4f03-875c-c13d9ca39cfc@group-CE3070EB1283: change Leader from null to 77d9cc73-19ba-4f03-875c-c13d9ca39cfc at term 2 for becomeLeader, leader elected after 10365ms
scm_1         | 2019-10-23 12:07:53,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:07:51,945 INFO rpc.RpcClient: Creating Bucket: vol-4-52567/bucket-17-66448, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-23 12:07:38,445 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 12:07:53,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:07:51,945 INFO rpc.RpcClient: Creating Bucket: vol-3-48861/bucket-17-89865, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,445 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 12:07:53,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:07:51,946 INFO rpc.RpcClient: Creating Bucket: vol-5-47115/bucket-17-00103, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,445 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 12:07:53,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
freon_1       | 2019-10-23 12:07:51,946 INFO rpc.RpcClient: Creating Bucket: vol-7-98454/bucket-17-04157, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:53,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
freon_1       | 2019-10-23 12:07:51,946 INFO rpc.RpcClient: Creating Bucket: vol-8-84553/bucket-17-48748, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:53,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
freon_1       | 2019-10-23 12:07:51,946 INFO rpc.RpcClient: Creating Bucket: vol-6-39027/bucket-17-49705, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 12:07:54,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 2019-10-23 12:07:51,946 INFO rpc.RpcClient: Creating Bucket: vol-9-33660/bucket-17-13257, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,446 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 12:07:54,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
freon_1       | 2019-10-23 12:07:51,962 INFO rpc.RpcClient: Creating Bucket: vol-0-93124/bucket-18-55256, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:07:38,446 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-23 12:07:54,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
freon_1       | 2019-10-23 12:07:51,979 INFO rpc.RpcClient: Creating Bucket: vol-1-47065/bucket-18-38703, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:54,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:38,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
freon_1       | 2019-10-23 12:07:51,980 INFO rpc.RpcClient: Creating Bucket: vol-2-94710/bucket-18-74009, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:54,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:38,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
freon_1       | 2019-10-23 12:07:51,980 INFO rpc.RpcClient: Creating Bucket: vol-4-52567/bucket-18-39129, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:54,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:38,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
freon_1       | 2019-10-23 12:07:51,981 INFO rpc.RpcClient: Creating Bucket: vol-6-39027/bucket-18-13051, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:54,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
freon_1       | 2019-10-23 12:07:51,981 INFO rpc.RpcClient: Creating Bucket: vol-5-47115/bucket-18-34649, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:54,982 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:38,453 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-23T12:07:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
freon_1       | 2019-10-23 12:07:51,981 INFO rpc.RpcClient: Creating Bucket: vol-3-48861/bucket-18-78051, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-23 12:07:55,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-23 12:07:38,453 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
freon_1       | 2019-10-23 12:07:51,982 INFO rpc.RpcClient: Creating Bucket: vol-8-84553/bucket-18-49262, with Versioning false and Storage Type set to DISK and Encryption set to false 
