Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-25 04:18:04,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 04:18:04,171 INFO impl.RaftServerProxy: 7a9fe8d9-2f68-462b-906d-a343329824c8: addNew group-D813D81C744A:[f164aad0-4a56-4fa7-9caf-07da031b3c0c:172.18.0.8:9858, 2886572b-7a51-48e4-8fcd-030b2de50d5a:172.18.0.5:9858, 7a9fe8d9-2f68-462b-906d-a343329824c8:172.18.0.6:9858] returns group-D813D81C744A:java.util.concurrent.CompletableFuture@4c3bc64b[Not completed]
freon_1       | 2019-10-25 04:18:27,490 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-17500/bucket-8-74822, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-25 04:18:04,169 INFO impl.RaftServerProxy: 2886572b-7a51-48e4-8fcd-030b2de50d5a: addNew group-D813D81C744A:[f164aad0-4a56-4fa7-9caf-07da031b3c0c:172.18.0.8:9858, 2886572b-7a51-48e4-8fcd-030b2de50d5a:172.18.0.5:9858, 7a9fe8d9-2f68-462b-906d-a343329824c8:172.18.0.6:9858] returns group-D813D81C744A:java.util.concurrent.CompletableFuture@43a1ad20[Not completed]
om_1          | 2019-10-25 04:18:27,123 [IPC Server handler 6 on 9862] INFO       - created volume:vol-0-62584 for user:hadoop
scm_1         | 2019-10-25 04:18:04,112 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bd9b80a1-0a4e-4ed9-a58e-5987f3e89489, Nodes: f164aad0-4a56-4fa7-9caf-07da031b3c0c{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-10-25 04:18:04,151 INFO impl.RaftServerProxy: f164aad0-4a56-4fa7-9caf-07da031b3c0c: addNew group-D813D81C744A:[f164aad0-4a56-4fa7-9caf-07da031b3c0c:172.18.0.8:9858, 2886572b-7a51-48e4-8fcd-030b2de50d5a:172.18.0.5:9858, 7a9fe8d9-2f68-462b-906d-a343329824c8:172.18.0.6:9858] returns group-D813D81C744A:java.util.concurrent.CompletableFuture@c8897ed[Not completed]
datanode_2    | 2019-10-25 04:18:04,175 INFO impl.RaftServerImpl: 7a9fe8d9-2f68-462b-906d-a343329824c8: new RaftServerImpl for group-D813D81C744A:[f164aad0-4a56-4fa7-9caf-07da031b3c0c:172.18.0.8:9858, 2886572b-7a51-48e4-8fcd-030b2de50d5a:172.18.0.5:9858, 7a9fe8d9-2f68-462b-906d-a343329824c8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-25 04:18:27,515 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-86017/bucket-9-48039, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-25 04:18:04,173 INFO impl.RaftServerImpl: 2886572b-7a51-48e4-8fcd-030b2de50d5a: new RaftServerImpl for group-D813D81C744A:[f164aad0-4a56-4fa7-9caf-07da031b3c0c:172.18.0.8:9858, 2886572b-7a51-48e4-8fcd-030b2de50d5a:172.18.0.5:9858, 7a9fe8d9-2f68-462b-906d-a343329824c8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-25 04:18:27,122 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-31981 for user:hadoop
scm_1         | 2019-10-25 04:18:04,218 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e0660a0-22fc-4ff7-a586-d813d81c744a, Nodes: 2886572b-7a51-48e4-8fcd-030b2de50d5a{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f164aad0-4a56-4fa7-9caf-07da031b3c0c{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7a9fe8d9-2f68-462b-906d-a343329824c8{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-10-25 04:18:04,154 INFO impl.RaftServerImpl: f164aad0-4a56-4fa7-9caf-07da031b3c0c: new RaftServerImpl for group-D813D81C744A:[f164aad0-4a56-4fa7-9caf-07da031b3c0c:172.18.0.8:9858, 2886572b-7a51-48e4-8fcd-030b2de50d5a:172.18.0.5:9858, 7a9fe8d9-2f68-462b-906d-a343329824c8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-25 04:18:04,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-25 04:18:27,515 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-06252/bucket-9-54019, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-25 04:18:04,173 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-25 04:18:27,124 [IPC Server handler 2 on 9862] INFO       - created volume:vol-4-06252 for user:hadoop
scm_1         | 2019-10-25 04:18:08,203 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=3d14e83a-82e4-4bcb-8d38-888d412aab1d reported by 7a9fe8d9-2f68-462b-906d-a343329824c8{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1    | 2019-10-25 04:18:04,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-25 04:18:04,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-25 04:18:27,515 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-31981/bucket-9-31210, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-25 04:18:04,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-25 04:18:27,125 [IPC Server handler 7 on 9862] INFO       - created volume:vol-9-17500 for user:hadoop
scm_1         | 2019-10-25 04:18:08,205 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3d14e83a-82e4-4bcb-8d38-888d412aab1d, Nodes: 7a9fe8d9-2f68-462b-906d-a343329824c8{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-10-25 04:18:04,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-25 04:18:04,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-25 04:18:27,516 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-78510/bucket-9-93928, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-25 04:18:04,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-25 04:18:27,126 [IPC Server handler 9 on 9862] INFO       - created volume:vol-6-80592 for user:hadoop
scm_1         | 2019-10-25 04:18:08,206 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1e0660a0-22fc-4ff7-a586-d813d81c744a reported by 7a9fe8d9-2f68-462b-906d-a343329824c8{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1    | 2019-10-25 04:18:04,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
freon_1       | 2019-10-25 04:18:27,527 [pool-2-thread-5] INFO       - Creating Bucket: vol-6-80592/bucket-9-27465, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 04:18:04,176 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-25 04:18:04,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-25 04:18:27,126 [IPC Server handler 8 on 9862] INFO       - created volume:vol-1-10203 for user:hadoop
scm_1         | 2019-10-25 04:18:08,723 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bbce261a-7b69-4811-8c98-a24fd77199be reported by 2886572b-7a51-48e4-8fcd-030b2de50d5a{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1    | 2019-10-25 04:18:04,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
freon_1       | 2019-10-25 04:18:27,528 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-17500/bucket-9-68517, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 04:18:04,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-25 04:18:04,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-25 04:18:27,127 [IPC Server handler 12 on 9862] INFO       - created volume:vol-8-44617 for user:hadoop
scm_1         | 2019-10-25 04:18:08,723 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bbce261a-7b69-4811-8c98-a24fd77199be, Nodes: 2886572b-7a51-48e4-8fcd-030b2de50d5a{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1    | 2019-10-25 04:18:04,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       | 2019-10-25 04:18:27,529 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-62584/bucket-10-26839, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 04:18:04,176 INFO impl.RaftServerImpl: 7a9fe8d9-2f68-462b-906d-a343329824c8@group-D813D81C744A: ConfigurationManager, init=-1: [f164aad0-4a56-4fa7-9caf-07da031b3c0c:172.18.0.8:9858, 2886572b-7a51-48e4-8fcd-030b2de50d5a:172.18.0.5:9858, 7a9fe8d9-2f68-462b-906d-a343329824c8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-25 04:18:04,174 INFO impl.RaftServerImpl: 2886572b-7a51-48e4-8fcd-030b2de50d5a@group-D813D81C744A: ConfigurationManager, init=-1: [f164aad0-4a56-4fa7-9caf-07da031b3c0c:172.18.0.8:9858, 2886572b-7a51-48e4-8fcd-030b2de50d5a:172.18.0.5:9858, 7a9fe8d9-2f68-462b-906d-a343329824c8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-25 04:18:27,127 [IPC Server handler 10 on 9862] INFO       - created volume:vol-7-47865 for user:hadoop
datanode_1    | 2019-10-25 04:18:04,155 INFO impl.RaftServerImpl: f164aad0-4a56-4fa7-9caf-07da031b3c0c@group-D813D81C744A: ConfigurationManager, init=-1: [f164aad0-4a56-4fa7-9caf-07da031b3c0c:172.18.0.8:9858, 2886572b-7a51-48e4-8fcd-030b2de50d5a:172.18.0.5:9858, 7a9fe8d9-2f68-462b-906d-a343329824c8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 2019-10-25 04:18:27,528 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-44617/bucket-9-94247, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 04:18:04,176 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-25 04:18:04,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 2019-10-25 04:18:27,527 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-47865/bucket-9-12616, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-25 04:18:04,177 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-25 04:18:04,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 04:18:08,724 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1e0660a0-22fc-4ff7-a586-d813d81c744a reported by 2886572b-7a51-48e4-8fcd-030b2de50d5a{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
freon_1       | 2019-10-25 04:18:27,534 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-10203/bucket-10-75991, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 04:18:04,155 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-25 04:18:04,177 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e0660a0-22fc-4ff7-a586-d813d81c744a does not exist. Creating ...
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-25 04:18:04,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e0660a0-22fc-4ff7-a586-d813d81c744a does not exist. Creating ...
scm_1         | 2019-10-25 04:18:09,152 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bd9b80a1-0a4e-4ed9-a58e-5987f3e89489 reported by f164aad0-4a56-4fa7-9caf-07da031b3c0c{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
freon_1       | 2019-10-25 04:18:27,540 [pool-2-thread-8] INFO       - Creating Bucket: vol-2-86017/bucket-10-33799, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 04:18:04,155 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-25 04:18:04,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e0660a0-22fc-4ff7-a586-d813d81c744a/in_use.lock acquired by nodename 7@bbb2cb97d8c6
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-25 04:18:04,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e0660a0-22fc-4ff7-a586-d813d81c744a/in_use.lock acquired by nodename 7@a15c43711ee5
scm_1         | 2019-10-25 04:18:09,153 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bd9b80a1-0a4e-4ed9-a58e-5987f3e89489, Nodes: f164aad0-4a56-4fa7-9caf-07da031b3c0c{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
freon_1       | 2019-10-25 04:18:27,540 [pool-2-thread-9] INFO       - Creating Bucket: vol-3-31981/bucket-10-34585, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 04:18:04,155 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e0660a0-22fc-4ff7-a586-d813d81c744a does not exist. Creating ...
datanode_2    | 2019-10-25 04:18:04,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e0660a0-22fc-4ff7-a586-d813d81c744a has been successfully formatted.
grafana_1     | t=2019-10-25T04:17:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-25 04:18:04,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e0660a0-22fc-4ff7-a586-d813d81c744a has been successfully formatted.
scm_1         | 2019-10-25 04:18:09,153 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1e0660a0-22fc-4ff7-a586-d813d81c744a reported by f164aad0-4a56-4fa7-9caf-07da031b3c0c{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
freon_1       | 2019-10-25 04:18:27,540 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-06252/bucket-10-24210, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-25 04:18:04,168 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e0660a0-22fc-4ff7-a586-d813d81c744a/in_use.lock acquired by nodename 7@b41b1edfffc3
