Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-23 12:01:13,325 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-40348/bucket-15-30878, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,466 INFO impl.RaftServerImpl: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 12:01:10,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:00:51,470 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-23 12:00:52,260 INFO segmented.SegmentedRaftLogWorker: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-B5CF20399DB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3abd922d-a399-49b6-8cae-b5cf20399db1/current/log_inprogress_0
freon_1       | 2019-10-23 12:01:13,333 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-46738/bucket-15-84798, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,466 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: start LeaderElection
scm_1         | 2019-10-23 12:01:10,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:00:51,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-23 12:00:53,499 INFO impl.FollowerState: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
freon_1       | 2019-10-23 12:01:13,334 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-08646/bucket-16-53771, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,482 INFO segmented.SegmentedRaftLogWorker: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-84C54D6BD788-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f6f357d-d0a6-4b4f-b516-84c54d6bd788/current/log_inprogress_0
scm_1         | 2019-10-23 12:01:10,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:00:51,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-23 12:00:53,500 INFO impl.RoleInfo: d6e29adb-2126-4d04-9a9a-870a5e7541a2: shutdown FollowerState
datanode_2    | 2019-10-23 12:00:53,482 INFO impl.LeaderElection: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03-LeaderElection2: begin an election at term 1 for -1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
scm_1         | 2019-10-23 12:01:10,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:00:51,478 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
freon_1       | 2019-10-23 12:01:13,346 [pool-2-thread-4] INFO       - Creating Bucket: vol-1-81156/bucket-16-22176, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-23 12:00:53,500 INFO impl.RaftServerImpl: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-23 12:00:53,683 INFO impl.LeaderElection: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03-LeaderElection2: Election REJECTED; received 2 response(s) [892ca0f3-71c5-4c6a-a1a6-0b522b32adef<-d6e29adb-2126-4d04-9a9a-870a5e7541a2#0:FAIL-t1, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef<-b8e96bf2-5473-4885-bdbf-ea09c42d4f3e#0:FAIL-t1] and 0 exception(s); 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03:t1, leader=null, voted=892ca0f3-71c5-4c6a-a1a6-0b522b32adef, raftlog=892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
scm_1         | 2019-10-23 12:01:10,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,347 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-66567/bucket-16-86491, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 12:00:51,488 INFO impl.RoleInfo: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e: start LeaderState
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-23 12:00:53,501 INFO impl.RoleInfo: d6e29adb-2126-4d04-9a9a-870a5e7541a2: start LeaderElection
scm_1         | 2019-10-23 12:01:10,984 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,348 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-31785/bucket-16-05919, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:53,684 INFO impl.RaftServerImpl: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-23 12:00:51,513 INFO segmented.SegmentedRaftLogWorker: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-A00B04BA294B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-23 12:00:53,517 INFO impl.LeaderElection: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03-LeaderElection2: begin an election at term 1 for -1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
scm_1         | 2019-10-23 12:01:11,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,348 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-36506/bucket-16-47019, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 12:00:51,523 INFO impl.RaftServerImpl: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-A00B04BA294B: set configuration 0: [b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null at 0
datanode_2    | 2019-10-23 12:00:53,685 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: shutdown LeaderElection
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-23 12:00:53,720 INFO impl.LeaderElection: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03-LeaderElection2: Election REJECTED; received 2 response(s) [d6e29adb-2126-4d04-9a9a-870a5e7541a2<-892ca0f3-71c5-4c6a-a1a6-0b522b32adef#0:FAIL-t1, d6e29adb-2126-4d04-9a9a-870a5e7541a2<-b8e96bf2-5473-4885-bdbf-ea09c42d4f3e#0:FAIL-t1] and 0 exception(s); d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03:t1, leader=null, voted=d6e29adb-2126-4d04-9a9a-870a5e7541a2, raftlog=d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
scm_1         | 2019-10-23 12:01:11,102 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,349 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-32167/bucket-16-05682, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 12:00:51,671 INFO segmented.SegmentedRaftLogWorker: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-A00B04BA294B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d7ec5a0-9e53-4a36-8f48-a00b04ba294b/current/log_inprogress_0
datanode_2    | 2019-10-23 12:00:53,685 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: start FollowerState
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
freon_1       | 2019-10-23 12:01:13,349 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-63610/bucket-16-95648, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-23 12:00:53,486 INFO impl.FollowerState: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-53F4F7D58B03-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_2    | 2019-10-23 12:00:58,728 INFO impl.FollowerState: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
scm_1         | 2019-10-23 12:01:11,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:00:53,487 INFO impl.RoleInfo: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e: shutdown FollowerState
freon_1       | 2019-10-23 12:01:13,350 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-40348/bucket-16-62907, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:00:53,721 INFO impl.RaftServerImpl: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-23 12:00:58,729 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: shutdown FollowerState
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
scm_1         | 2019-10-23 12:01:11,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:00:53,487 INFO impl.RaftServerImpl: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-53F4F7D58B03: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
freon_1       | 2019-10-23 12:01:13,350 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-51168/bucket-16-58234, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:58,730 INFO impl.RaftServerImpl: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-23 12:00:53,722 INFO impl.RoleInfo: d6e29adb-2126-4d04-9a9a-870a5e7541a2: shutdown LeaderElection
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
scm_1         | 2019-10-23 12:01:11,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-23 12:00:53,487 INFO impl.RoleInfo: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e: start LeaderElection
datanode_2    | 2019-10-23 12:00:58,730 INFO impl.RoleInfo: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef: start LeaderElection
datanode_3    | 2019-10-23 12:00:53,722 INFO impl.RoleInfo: d6e29adb-2126-4d04-9a9a-870a5e7541a2: start FollowerState
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-23 12:00:53,498 INFO impl.LeaderElection: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-53F4F7D58B03-LeaderElection2: begin an election at term 1 for -1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
scm_1         | 2019-10-23 12:01:11,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,359 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-46738/bucket-16-77958, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:58,965 INFO impl.LeaderElection: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03-LeaderElection3: begin an election at term 2 for -1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
datanode_3    | 2019-10-23 12:00:58,831 INFO impl.FollowerState: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-23 12:00:53,706 INFO impl.LeaderElection: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-53F4F7D58B03-LeaderElection2: Election REJECTED; received 2 response(s) [b8e96bf2-5473-4885-bdbf-ea09c42d4f3e<-d6e29adb-2126-4d04-9a9a-870a5e7541a2#0:FAIL-t1, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e<-892ca0f3-71c5-4c6a-a1a6-0b522b32adef#0:FAIL-t1] and 0 exception(s); b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-53F4F7D58B03:t1, leader=null, voted=b8e96bf2-5473-4885-bdbf-ea09c42d4f3e, raftlog=b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-53F4F7D58B03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
scm_1         | 2019-10-23 12:01:11,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-23 12:01:13,359 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-08646/bucket-17-61436, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-23 12:00:59,035 INFO impl.LeaderElection: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03-LeaderElection3: Election REJECTED; received 2 response(s) [892ca0f3-71c5-4c6a-a1a6-0b522b32adef<-d6e29adb-2126-4d04-9a9a-870a5e7541a2#0:FAIL-t2, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef<-b8e96bf2-5473-4885-bdbf-ea09c42d4f3e#0:FAIL-t2] and 0 exception(s); 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03:t2, leader=null, voted=892ca0f3-71c5-4c6a-a1a6-0b522b32adef, raftlog=892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d6e29adb-2126-4d04-9a9a-870a5e7541a2:172.18.0.7:9858, 892ca0f3-71c5-4c6a-a1a6-0b522b32adef:172.18.0.11:9858, b8e96bf2-5473-4885-bdbf-ea09c42d4f3e:172.18.0.3:9858], old=null
datanode_3    | 2019-10-23 12:00:58,832 INFO impl.RoleInfo: d6e29adb-2126-4d04-9a9a-870a5e7541a2: shutdown FollowerState
grafana_1     | t=2019-10-23T12:00:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-23 12:00:53,707 INFO impl.RaftServerImpl: b8e96bf2-5473-4885-bdbf-ea09c42d4f3e@group-53F4F7D58B03: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 12:01:11,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-23 12:00:59,036 INFO impl.RaftServerImpl: 892ca0f3-71c5-4c6a-a1a6-0b522b32adef@group-53F4F7D58B03: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
freon_1       | 2019-10-23 12:01:13,372 [pool-2-thread-9] INFO       - Creating Bucket: vol-1-81156/bucket-17-00762, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-23 12:00:58,832 INFO impl.RaftServerImpl: d6e29adb-2126-4d04-9a9a-870a5e7541a2@group-53F4F7D58B03: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
