Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-11-04 16:06:04,217 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-04 16:06:35,509 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 171 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:35,509 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:35,509 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:35,634 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_1  | 2019-11-04 16:06:35,634 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:35,635 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 171 for changeToCandidate
datanode_1  | 2019-11-04 16:06:35,635 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:35,649 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection146: begin an election at term 172 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,668 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection146: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t172, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t172] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t172, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,668 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 172 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:35,668 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:35,668 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:35,769 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_1  | 2019-11-04 16:06:35,769 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:35,769 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 172 for changeToCandidate
datanode_1  | 2019-11-04 16:06:35,769 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:35,806 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection147: begin an election at term 173 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,825 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection147: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t173, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t173] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t173, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:35,825 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 173 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:35,825 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:35,825 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:36,000 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:174ms, electionTimeout:174ms
datanode_1  | 2019-11-04 16:06:36,000 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:36,000 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 173 for changeToCandidate
datanode_1  | 2019-11-04 16:06:36,001 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:36,025 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection148: begin an election at term 174 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,037 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection148: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t174, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,052 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection148: begin an election at term 175 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,057 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection148: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t175, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,067 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection148: begin an election at term 176 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,073 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection148: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t176, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,085 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection148: begin an election at term 177 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,102 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection148: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t177, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t177] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t177, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,102 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 177 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:36,102 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:36,102 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:36,285 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:182ms, electionTimeout:182ms
datanode_1  | 2019-11-04 16:06:36,285 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:36,285 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 177 for changeToCandidate
datanode_1  | 2019-11-04 16:06:36,285 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:36,313 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection149: begin an election at term 178 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,328 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection149: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t178, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t178] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t178, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,328 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 178 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:36,328 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:36,329 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:36,467 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_1  | 2019-11-04 16:06:36,467 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:36,467 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 178 for changeToCandidate
datanode_1  | 2019-11-04 16:06:36,468 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:36,492 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection150: begin an election at term 179 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,510 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection150: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t179, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t179] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t179, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,511 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 179 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:36,511 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:36,511 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:36,706 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_1  | 2019-11-04 16:06:36,706 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:36,706 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 179 for changeToCandidate
datanode_1  | 2019-11-04 16:06:36,707 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:36,732 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection151: begin an election at term 180 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,752 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection151: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t180, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t180] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t180, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,752 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 180 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:36,752 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:36,752 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:36,862 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_1  | 2019-11-04 16:06:36,862 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:36,862 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 180 for changeToCandidate
datanode_1  | 2019-11-04 16:06:36,862 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:36,889 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection152: begin an election at term 181 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,899 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection152: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t181, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t181] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t181, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:36,899 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 181 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:36,899 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:36,899 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:37,042 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
datanode_1  | 2019-11-04 16:06:37,042 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:37,042 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 181 for changeToCandidate
datanode_1  | 2019-11-04 16:06:37,042 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_1  | 2019-11-04 16:06:37,067 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection153: begin an election at term 182 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:37,086 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection153: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t182, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t182] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t182, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 16:06:37,086 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 182 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:06:37,086 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:06:37,086 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_1  | 2019-11-04 16:06:37,135 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_1  | 2019-11-04 16:06:37,135 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_1  | 2019-11-04 16:06:37,135 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 182 for changeToCandidate
datanode_1  | 2019-11-04 16:06:37,135 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
