Attaching to ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-11-04 16:05:23,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
freon_1       | 2019-11-04 16:05:46,982 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-36405/bucket-12-26162, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,032 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-04 16:05:23,034 INFO segmented.SegmentedRaftLogWorker: 289431db-fadc-45f0-ae6b-6a38013ea514@group-1C6516858F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 16:05:42,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:23,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-04T16:05:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
freon_1       | 2019-11-04 16:05:46,986 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-39214/bucket-13-76593, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-04 16:05:23,036 INFO impl.RaftServerImpl: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-1C6516858F16: start as a follower, conf=-1: [5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858], old=null
scm_1         | 2019-11-04 16:05:42,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:23,015 INFO segmented.SegmentedRaftLogWorker: 5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
freon_1       | 2019-11-04 16:05:46,987 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-46465/bucket-13-67888, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-04 16:05:23,036 INFO impl.RaftServerImpl: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-1C6516858F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 16:05:23,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-04 16:05:42,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
freon_1       | 2019-11-04 16:05:46,988 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-89559/bucket-13-25657, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-04 16:05:23,036 INFO impl.RoleInfo: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2: start FollowerState
datanode_3    | 2019-11-04 16:05:23,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-04 16:05:42,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
freon_1       | 2019-11-04 16:05:46,989 [pool-2-thread-10] INFO       - Creating Bucket: vol-3-90795/bucket-13-61579, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-04 16:05:23,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C6516858F16,id=70769e6c-ad6e-44db-9d58-e3e2108ae6f2
datanode_3    | 2019-11-04 16:05:23,016 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-04 16:05:42,282 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
freon_1       | 2019-11-04 16:05:46,990 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-01333/bucket-13-32393, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,038 INFO impl.RaftServerImpl: 289431db-fadc-45f0-ae6b-6a38013ea514@group-1C6516858F16: start as a follower, conf=-1: [5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858], old=null
datanode_2    | 2019-11-04 16:05:23,111 INFO segmented.SegmentedRaftLogWorker: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-C5B0CA89BDE1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a89aecb-12fd-4ea8-a4ab-c5b0ca89bde1/current/log_inprogress_0
datanode_3    | 2019-11-04 16:05:23,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-04 16:05:42,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
freon_1       | 2019-11-04 16:05:46,990 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-86698/bucket-13-15258, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,038 INFO impl.RaftServerImpl: 289431db-fadc-45f0-ae6b-6a38013ea514@group-1C6516858F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 16:05:23,116 INFO impl.FollowerState: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-1C6516858F16-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_3    | 2019-11-04 16:05:23,019 INFO impl.RaftServerImpl: 5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16: start as a follower, conf=-1: [5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
freon_1       | 2019-11-04 16:05:46,990 [pool-2-thread-9] INFO       - Creating Bucket: vol-5-72103/bucket-13-70049, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,039 INFO impl.RoleInfo: 289431db-fadc-45f0-ae6b-6a38013ea514: start FollowerState
datanode_2    | 2019-11-04 16:05:23,117 INFO impl.RoleInfo: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2: shutdown FollowerState
datanode_3    | 2019-11-04 16:05:23,019 INFO impl.RaftServerImpl: 5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-04 16:05:42,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
freon_1       | 2019-11-04 16:05:46,991 [pool-2-thread-2] INFO       - Creating Bucket: vol-7-03157/bucket-13-69689, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,039 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C6516858F16,id=289431db-fadc-45f0-ae6b-6a38013ea514
datanode_2    | 2019-11-04 16:05:23,117 INFO impl.RaftServerImpl: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-1C6516858F16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 16:05:23,019 INFO impl.RoleInfo: 5887303f-034d-492d-9342-97f3adeb997f: start FollowerState
scm_1         | 2019-11-04 16:05:42,410 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
freon_1       | 2019-11-04 16:05:46,991 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-27246/bucket-13-37675, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,103 INFO impl.FollowerState: 289431db-fadc-45f0-ae6b-6a38013ea514@group-1C6516858F16-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_2    | 2019-11-04 16:05:23,117 INFO impl.RoleInfo: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2: start LeaderElection
datanode_3    | 2019-11-04 16:05:23,019 INFO impl.FollowerState: 5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
scm_1         | 2019-11-04 16:05:42,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
freon_1       | 2019-11-04 16:05:46,994 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-36405/bucket-13-94444, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-11-04 16:05:23,137 INFO impl.LeaderElection: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-1C6516858F16-LeaderElection2: begin an election at term 1 for -1: [5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858], old=null
datanode_3    | 2019-11-04 16:05:23,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C6516858F16,id=5887303f-034d-492d-9342-97f3adeb997f
scm_1         | 2019-11-04 16:05:42,500 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
freon_1       | 2019-11-04 16:05:46,996 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-39214/bucket-14-14660, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,104 INFO impl.RoleInfo: 289431db-fadc-45f0-ae6b-6a38013ea514: shutdown FollowerState
datanode_2    | 2019-11-04 16:05:23,168 INFO impl.RaftServerImpl: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-1C6516858F16: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:5887303f-034d-492d-9342-97f3adeb997f
datanode_3    | 2019-11-04 16:05:23,020 INFO impl.RoleInfo: 5887303f-034d-492d-9342-97f3adeb997f: shutdown FollowerState
scm_1         | 2019-11-04 16:05:42,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
freon_1       | 2019-11-04 16:05:46,998 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-46465/bucket-14-94503, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,104 INFO impl.RaftServerImpl: 289431db-fadc-45f0-ae6b-6a38013ea514@group-1C6516858F16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 16:05:23,168 INFO impl.RoleInfo: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2: shutdown LeaderElection
scm_1         | 2019-11-04 16:05:42,579 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:23,020 INFO impl.RaftServerImpl: 5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
freon_1       | 2019-11-04 16:05:47,000 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-89559/bucket-14-56730, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,104 INFO impl.RoleInfo: 289431db-fadc-45f0-ae6b-6a38013ea514: start LeaderElection
datanode_2    | 2019-11-04 16:05:23,168 INFO impl.RoleInfo: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2: start FollowerState
scm_1         | 2019-11-04 16:05:42,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:23,020 INFO impl.RoleInfo: 5887303f-034d-492d-9342-97f3adeb997f: start LeaderElection
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
freon_1       | 2019-11-04 16:05:47,000 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-90795/bucket-14-80018, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,113 INFO impl.LeaderElection: 289431db-fadc-45f0-ae6b-6a38013ea514@group-1C6516858F16-LeaderElection2: begin an election at term 1 for -1: [5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858], old=null
datanode_2    | 2019-11-04 16:05:23,272 INFO impl.RaftServerImpl: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2@group-1C6516858F16: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:5887303f-034d-492d-9342-97f3adeb997f
scm_1         | 2019-11-04 16:05:42,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:23,028 INFO impl.LeaderElection: 5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16-LeaderElection2: begin an election at term 1 for -1: [5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-04T16:05:16+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
freon_1       | 2019-11-04 16:05:47,001 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-72103/bucket-14-78755, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-11-04 16:05:23,166 INFO impl.RaftServerImpl: 289431db-fadc-45f0-ae6b-6a38013ea514@group-1C6516858F16: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:5887303f-034d-492d-9342-97f3adeb997f
datanode_2    | 2019-11-04 16:05:23,273 INFO impl.RoleInfo: 70769e6c-ad6e-44db-9d58-e3e2108ae6f2: shutdown FollowerState
scm_1         | 2019-11-04 16:05:42,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-11-04 16:05:23,108 INFO impl.LeaderElection: 5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16:t1, leader=null, voted=5887303f-034d-492d-9342-97f3adeb997f, raftlog=5887303f-034d-492d-9342-97f3adeb997f@group-1C6516858F16-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5887303f-034d-492d-9342-97f3adeb997f:172.18.0.6:9858, 289431db-fadc-45f0-ae6b-6a38013ea514:172.18.0.9:9858, 70769e6c-ad6e-44db-9d58-e3e2108ae6f2:172.18.0.7:9858], old=null
