Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-10-30 17:39:50,705 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 17:40:42,880 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 209 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:40:42,880 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_3  | 2019-10-30 17:41:10,976 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:41:11,681 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:42,880 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_3  | 2019-10-30 17:41:10,977 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:41:11,812 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 424 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:43,075 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_3  | 2019-10-30 17:41:11,104 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 420 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:41:11,812 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:43,076 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:11,104 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:11,813 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:43,076 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 209 for changeToCandidate
datanode_2  | 2019-10-30 17:41:11,813 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:11,104 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:43,076 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_3  | 2019-10-30 17:41:11,104 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:43,090 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection183: begin an election at term 210 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:11,912 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 425 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:43,109 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection183: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t210, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t210] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t210, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:41:11,266 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 421 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:41:11,912 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:43,109 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 210 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 17:41:11,266 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:11,912 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:43,109 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_3  | 2019-10-30 17:41:11,266 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:41:11,912 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:43,109 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_3  | 2019-10-30 17:41:11,266 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:41:11,992 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 426 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:43,109 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_3  | 2019-10-30 17:41:11,466 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 422 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:41:11,992 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:43,109 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:11,466 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:11,992 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:43,109 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 210 for changeToCandidate
datanode_3  | 2019-10-30 17:41:11,467 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:43,110 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_2  | 2019-10-30 17:41:11,992 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:11,467 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:43,121 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection184: begin an election at term 211 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:12,202 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 427 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:11,681 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 423 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:43,139 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection184: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t211, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t211] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t211, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:12,202 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:11,681 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:43,139 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 211 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:41:12,202 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:11,681 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:43,139 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:41:12,202 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:11,681 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:43,139 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:41:12,353 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 428 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:11,812 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 424 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:43,287 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_2  | 2019-10-30 17:41:12,354 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:11,813 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:43,287 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:12,354 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:11,813 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:43,287 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 211 for changeToCandidate
datanode_2  | 2019-10-30 17:41:12,354 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:11,813 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:41:12,468 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 429 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:43,287 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_3  | 2019-10-30 17:41:11,912 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 425 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_2  | 2019-10-30 17:41:12,468 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:43,302 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection185: begin an election at term 212 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:41:11,912 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:12,469 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:11,912 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:43,321 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection185: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t212, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t212] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t212, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 17:41:12,469 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:11,912 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:43,321 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 212 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:41:12,540 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 430 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:11,993 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 426 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:43,321 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:41:12,540 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:11,993 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:43,322 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:41:12,540 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:11,993 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:43,359 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_2  | 2019-10-30 17:41:12,540 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 17:41:11,993 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:43,359 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:12,802 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 431 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:12,202 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 427 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:43,359 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 212 for changeToCandidate
datanode_2  | 2019-10-30 17:41:12,802 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:43,359 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_3  | 2019-10-30 17:41:12,202 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_2  | 2019-10-30 17:41:12,802 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_1  | 2019-10-30 17:40:43,373 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection186: begin an election at term 213 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:41:12,202 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_2  | 2019-10-30 17:41:12,802 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:43,416 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection186: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t213, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t213] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t213, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_3  | 2019-10-30 17:41:12,202 INFO impl.FollowerState: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 17:41:12,845 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 432 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:43,416 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 213 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 17:41:12,845 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: shutdown FollowerState
datanode_3  | 2019-10-30 17:41:12,353 INFO impl.RaftServerImpl: 93439501-e8a3-4c9b-8b2e-7ddef3530be3@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 428 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_1  | 2019-10-30 17:40:43,416 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_2  | 2019-10-30 17:41:12,845 INFO impl.RoleInfo: b6bc2f55-4593-4967-804e-cfa85cb15011: start FollowerState
datanode_3  | 2019-10-30 17:41:12,353 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: shutdown FollowerState
datanode_1  | 2019-10-30 17:40:43,416 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_2  | 2019-10-30 17:41:12,845 INFO impl.FollowerState: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 17:40:43,556 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_2  | 2019-10-30 17:41:12,959 INFO impl.RaftServerImpl: b6bc2f55-4593-4967-804e-cfa85cb15011@group-FF7217C9503E: changes role from  FOLLOWER to FOLLOWER at term 433 for recognizeCandidate:a6dc400e-0640-466d-a5ce-9123c8c8338d
datanode_3  | 2019-10-30 17:41:12,354 INFO impl.RoleInfo: 93439501-e8a3-4c9b-8b2e-7ddef3530be3: start FollowerState
datanode_1  | 2019-10-30 17:40:43,556 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
